id,user,rating
260775,Joan,5
5280788,Joan,5
502413,Joan,1
371636,Joan,2
1809195,Joan,4
2130022,Joan,5
419815,Joan,3
2187105,Joan,5
6610020,Joan,4
642381,Joan,4
288320,Joan,2
2932788,Joan,3
2912226,Joan,3
559276,Joan,5
3295276,Joan,2
4138326,Joan,5
660187,Joan,1
1634540,Joan,5
110912,Joan,1
105236,Joan,2
116367,Joan,5
1028528,Joan,3
3460252,Joan,5
2897196,Janet,4
1329338,Janet,3
7065882,Janet,2
1615477,Janet,4
2316564,Janet,3
174856,Janet,3
244847,Janet,1
104927,Janet,5
1562870,Janet,4
967060,Janet,2
148537,Janet,4
260775,Janet,2
5280788,Janet,5
502413,Janet,2
371636,Janet,4
1809195,Janet,5
2130022,Janet,4
419815,Janet,3
2187105,Janet,1
6610020,Janet,5
642381,Janet,3
288320,Janet,2
2932788,Janet,5
2912226,Janet,2
559276,Janet,1
3295276,Janet,4
4138326,Janet,1
660187,Janet,4
1634540,Janet,4
110912,Janet,4
105236,Janet,3
2897196,Delora,1
1329338,Delora,2
7065882,Delora,3
1615477,Delora,4
2316564,Delora,5
174856,Delora,1
244847,Delora,2
104927,Delora,1
1562870,Delora,5
967060,Delora,5
148537,Delora,5
260775,Delora,4
5280788,Delora,5
502413,Delora,2
371636,Delora,2
1809195,Delora,3
2130022,Delora,3
419815,Delora,5
2187105,Delora,3
6610020,Delora,4
642381,Delora,2
288320,Delora,5
2932788,Delora,3
2912226,Delora,333
559276,Delora,4
3295276,Delora,2
4138326,Delora,5
660187,Delora,4
1634540,Delora,1
110912,Delora,5
2897196,Aurora,2
1329338,Aurora,4
7065882,Aurora,1
1615477,Aurora,3
2316564,Aurora,4
174856,Aurora,5
244847,Aurora,2
104927,Aurora,1
1562870,Aurora,1
967060,Aurora,2
148537,Aurora,3
260775,Aurora,3
5280788,Aurora,3
502413,Aurora,3
371636,Aurora,2
1809195,Aurora,1
2130022,Aurora,2
419815,Aurora,3
2187105,Aurora,4
6610020,Aurora,1
642381,Aurora,4
288320,Aurora,4
2932788,Aurora,1
2912226,Aurora,3
559276,Aurora,3
2897196,Concetta,1
1329338,Concetta,4
7065882,Concetta,3
1615477,Concetta,4
2316564,Concetta,3
174856,Concetta,1
244847,Concetta,3
104927,Concetta,3
1562870,Concetta,5
967060,Concetta,3
148537,Concetta,5
260775,Concetta,3
5280788,Concetta,5
502413,Concetta,4
371636,Concetta,2
1809195,Concetta,5
2130022,Concetta,4
419815,Concetta,2
2187105,Concetta,4
6610020,Concetta,5
642381,Concetta,4
288320,Concetta,3
2932788,Concetta,2
2912226,Concetta,1
559276,Concetta,1
3295276,Concetta,2
4138326,Concetta,3
660187,Concetta,5
1634540,Concetta,3
110912,Concetta,1
105236,Concetta,2
116367,Concetta,5
1028528,Concetta,5
3460252,Concetta,4
2897196,Donna,5
1329338,Donna,1
7065882,Donna,3
1615477,Donna,4
2316564,Donna,2
174856,Donna,1
244847,Donna,5
104927,Donna,2
1562870,Donna,3
967060,Donna,5
148537,Donna,4
260775,Donna,4
5280788,Donna,5
502413,Donna,1
371636,Donna,1
1809195,Donna,4
2130022,Donna,3
419815,Donna,5
2187105,Donna,3
6610020,Donna,2
642381,Donna,2
288320,Donna,5
2932788,Donna,2
2912226,Donna,2
559276,Donna,1
3295276,Donna,5
4138326,Donna,4
660187,Donna,2
1634540,Donna,1
110912,Donna,1
105236,Donna,2
116367,Donna,4
1028528,Donna,2
3460252,Donna,3
361748,Donna,5
119396,Donna,4
2897196,Brent,3
1329338,Brent,1
7065882,Brent,2
1615477,Brent,3
2316564,Brent,2
174856,Brent,3
244847,Brent,4
104927,Brent,5
1562870,Brent,2
967060,Brent,1
148537,Brent,2
260775,Brent,2
5280788,Brent,4
502413,Brent,3
371636,Brent,1
1809195,Brent,2
2130022,Brent,3
419815,Brent,3
2187105,Brent,4
6610020,Brent,2
642381,Brent,4
288320,Brent,4
2932788,Brent,4
2912226,Brent,3
559276,Brent,2
3295276,Brent,3
4138326,Brent,4
660187,Brent,4
1634540,Brent,3
110912,Brent,2
260775,Chantal,5
0110912,Chantal,5
0116367,Chantal,5
3460252,Chantal,5
0071562,Chantal,5
1502397,Chantal,5
0110912,Paloma,5
0116367,Paloma,5
3460252,Paloma,5
0071562,Paloma,5
1502397,Paloma,5
2897196,Bonnie,4
1329338,Bonnie,4
7065882,Bonnie,1
1615477,Bonnie,3
2316564,Bonnie,4
174856,Bonnie,2
244847,Bonnie,3
104927,Bonnie,2
1562870,Bonnie,3
967060,Bonnie,1
148537,Bonnie,2
260775,Bonnie,3
5280788,Bonnie,4
502413,Bonnie,2
371636,Bonnie,1
1809195,Bonnie,5
2130022,Bonnie,4
419815,Bonnie,5
2187105,Bonnie,5
6610020,Bonnie,1
642381,Bonnie,1
288320,Bonnie,5
2932788,Bonnie,3
2912226,Bonnie,2
559276,Bonnie,5
3295276,Bonnie,2
4138326,Bonnie,3
660187,Bonnie,4
1634540,Bonnie,4
110912,Bonnie,4
105236,Bonnie,2
116367,Bonnie,2
1028528,Bonnie,5
3460252,Bonnie,2
361748,Bonnie,3
0110912,Beat,1
0116367,Beat,1
3460252,Beat,1
967060,Beat,1
0071562,Beat,1
1028528,Beat,1
1502397,Beat,1
3295276,Beat,1
2897196,Albertina,1
1329338,Albertina,3
7065882,Albertina,4
1615477,Albertina,1
2316564,Albertina,5
174856,Albertina,2
244847,Albertina,1
104927,Albertina,4
1562870,Albertina,333
967060,Albertina,5
148537,Albertina,2
260775,Albertina,1
5280788,Albertina,1
502413,Albertina,2
371636,Albertina,2
1809195,Albertina,2
2130022,Albertina,3
419815,Albertina,2
2187105,Albertina,4
6610020,Albertina,2
642381,Albertina,2
288320,Albertina,5
2932788,Albertina,2
2912226,Albertina,3
559276,Albertina,3
2897196,Timothy,2
1329338,Timothy,3
7065882,Timothy,2
1615477,Timothy,1
2316564,Timothy,3
174856,Timothy,2
244847,Timothy,2
104927,Timothy,4
1562870,Timothy,3
967060,Timothy,3
148537,Timothy,2
260775,Timothy,1
5280788,Timothy,4
502413,Timothy,4
371636,Timothy,4
1809195,Timothy,1
2130022,Timothy,5
419815,Timothy,1
2187105,Timothy,1
6610020,Timothy,1
642381,Timothy,5
288320,Timothy,3
2932788,Timothy,5
2912226,Timothy,1
559276,Timothy,4
3295276,Timothy,5
4138326,Timothy,4
660187,Timothy,2
1634540,Timothy,5
2897196,Elisa,4
1329338,Elisa,1
7065882,Elisa,4
1615477,Elisa,4
2316564,Elisa,2
174856,Elisa,1
244847,Elisa,4
104927,Elisa,3
1562870,Elisa,2
967060,Elisa,5
148537,Elisa,1
260775,Elisa,4
5280788,Elisa,1
502413,Elisa,3
371636,Elisa,4
1809195,Elisa,4
2130022,Elisa,1
419815,Elisa,5
2187105,Elisa,1
6610020,Elisa,1
642381,Elisa,3
288320,Elisa,1
2932788,Elisa,5
2912226,Elisa,3
559276,Elisa,5
3295276,Elisa,5
4138326,Elisa,1
660187,Elisa,3
1634540,Elisa,3
110912,Elisa,4
105236,Elisa,3
116367,Elisa,3
1028528,Elisa,4
2897196,Julie,5
1329338,Julie,2
7065882,Julie,4
1615477,Julie,4
2316564,Julie,2
174856,Julie,2
244847,Julie,2
104927,Julie,2
1562870,Julie,5
967060,Julie,4
148537,Julie,1
260775,Julie,2
5280788,Julie,4
502413,Julie,2
371636,Julie,3
1809195,Julie,3
2130022,Julie,5
419815,Julie,4
2187105,Julie,4
6610020,Julie,2
642381,Julie,4
288320,Julie,5
2932788,Julie,3
2912226,Julie,5
559276,Julie,1
3295276,Julie,1
4138326,Julie,4
660187,Julie,2
1634540,Julie,1
110912,Julie,1
105236,Julie,5
116367,Julie,5
1028528,Julie,1
3460252,Julie,3
2897196,Nathan,5
1329338,Nathan,3
7065882,Nathan,2
1615477,Nathan,3
2316564,Nathan,1
174856,Nathan,1
244847,Nathan,2
104927,Nathan,1
1562870,Nathan,3
967060,Nathan,3
148537,Nathan,2
260775,Nathan,1
5280788,Nathan,2
502413,Nathan,1
371636,Nathan,4
1809195,Nathan,2
2130022,Nathan,5
419815,Nathan,2
2187105,Nathan,4
6610020,Nathan,4
642381,Nathan,1
288320,Nathan,1
2932788,Nathan,4
2912226,Nathan,5
559276,Nathan,4
3295276,Nathan,3
4138326,Nathan,3
660187,Nathan,4
1634540,Nathan,4
110912,Nathan,5
2897196,Marie,1
1329338,Marie,1
7065882,Marie,2
1615477,Marie,2
2316564,Marie,5
174856,Marie,5
244847,Marie,3
104927,Marie,2
1562870,Marie,2
967060,Marie,4
148537,Marie,3
260775,Marie,3
5280788,Marie,5
502413,Marie,5
371636,Marie,5
1809195,Marie,5
2130022,Marie,4
419815,Marie,3
2187105,Marie,2
6610020,Marie,1
642381,Marie,5
288320,Marie,4
2932788,Marie,3
2912226,Marie,1
559276,Marie,2
3295276,Marie,3
4138326,Marie,2
660187,Marie,2
1634540,Marie,1
110912,Marie,1
2897196,Floyd,5
1329338,Floyd,5
7065882,Floyd,4
1615477,Floyd,4
2316564,Floyd,3
174856,Floyd,2
244847,Floyd,1
104927,Floyd,3
1562870,Floyd,5
967060,Floyd,4
148537,Floyd,5
260775,Floyd,1
5280788,Floyd,5
502413,Floyd,4
371636,Floyd,2
1809195,Floyd,5
2130022,Floyd,4
419815,Floyd,3
2187105,Floyd,5
6610020,Floyd,1
642381,Floyd,5
288320,Floyd,3
2932788,Floyd,2
2912226,Floyd,4
559276,Floyd,3
3295276,Floyd,2
4138326,Floyd,4
660187,Floyd,2
1634540,Floyd,4
110912,Floyd,2
105236,Floyd,4
116367,Floyd,1
1028528,Floyd,2
3460252,Floyd,1
361748,Floyd,4
119396,Floyd,1
111161,Floyd,4
68646,Floyd,1
2897196,Charles,5
1329338,Charles,5
7065882,Charles,2
1615477,Charles,5
2316564,Charles,5
174856,Charles,1
244847,Charles,2
104927,Charles,2
1562870,Charles,2
967060,Charles,2
148537,Charles,1
260775,Charles,5
5280788,Charles,2
502413,Charles,5
371636,Charles,4
1809195,Charles,4
2130022,Charles,2
419815,Charles,2
2187105,Charles,5
6610020,Charles,5
642381,Charles,2
288320,Charles,1
2932788,Charles,3
2912226,Charles,3
559276,Charles,2
3295276,Charles,1
4138326,Charles,1
660187,Charles,2
1634540,Charles,1
110912,Charles,5
105236,Charles,2
116367,Charles,3
1028528,Charles,2
3460252,Charles,4
2897196,Teddy,1
1329338,Teddy,4
7065882,Teddy,1
1615477,Teddy,2
2316564,Teddy,1
174856,Teddy,1
244847,Teddy,5
104927,Teddy,5
1562870,Teddy,2
967060,Teddy,5
148537,Teddy,5
260775,Teddy,5
5280788,Teddy,2
502413,Teddy,4
371636,Teddy,2
1809195,Teddy,5
2130022,Teddy,3
419815,Teddy,4
2187105,Teddy,4
6610020,Teddy,1
642381,Teddy,5
288320,Teddy,4
2932788,Teddy,5
2912226,Teddy,4
559276,Teddy,1
3295276,Teddy,3
4138326,Teddy,4
660187,Teddy,4
1634540,Teddy,4
110912,Teddy,2
105236,Teddy,4
116367,Teddy,4
1028528,Teddy,5
3460252,Teddy,1
361748,Teddy,5
119396,Teddy,1
111161,Teddy,1
2897196,Harold,3
1329338,Harold,3
7065882,Harold,4
1615477,Harold,2
2316564,Harold,4
174856,Harold,2
244847,Harold,2
104927,Harold,3
1562870,Harold,3
967060,Harold,2
148537,Harold,1
260775,Harold,3
5280788,Harold,4
502413,Harold,5
371636,Harold,4
1809195,Harold,1
2130022,Harold,3
419815,Harold,1
2187105,Harold,1
6610020,Harold,2
642381,Harold,1
288320,Harold,2
2932788,Harold,4
2912226,Harold,5
559276,Harold,2
3295276,Harold,5
4138326,Harold,5
660187,Harold,5
1634540,Harold,4
110912,Harold,5
105236,Harold,4
116367,Harold,5
1028528,Harold,4
3460252,Harold,2
361748,Harold,3
2897196,David,5
1329338,David,4
7065882,David,5
1615477,David,5
2316564,David,2
174856,David,1
244847,David,1
104927,David,5
1562870,David,5
967060,David,2
148537,David,3
260775,David,2
5280788,David,2
502413,David,5
371636,David,4
1809195,David,1
2130022,David,1
419815,David,3
2187105,David,3
6610020,David,2
642381,David,4
288320,David,3
2932788,David,3
2912226,David,2
559276,David,5
3295276,David,3
4138326,David,4
660187,David,1
1634540,David,5
2897196,Alfredo,1
1329338,Alfredo,1
7065882,Alfredo,2
1615477,Alfredo,1
2316564,Alfredo,1
174856,Alfredo,1
244847,Alfredo,3
104927,Alfredo,4
1562870,Alfredo,4
967060,Alfredo,2
148537,Alfredo,2
260775,Alfredo,4
5280788,Alfredo,1
502413,Alfredo,2
371636,Alfredo,5
1809195,Alfredo,4
2130022,Alfredo,5
419815,Alfredo,4
2187105,Alfredo,1
6610020,Alfredo,5
642381,Alfredo,2
288320,Alfredo,3
2932788,Alfredo,4
2912226,Alfredo,5
559276,Alfredo,4
3295276,Alfredo,1
4138326,Alfredo,5
660187,Alfredo,4
1634540,Alfredo,3
110912,Alfredo,5
105236,Alfredo,3
116367,Alfredo,1
1028528,Alfredo,1
2897196,Jerry,5
1329338,Jerry,3
7065882,Jerry,5
1615477,Jerry,2
2316564,Jerry,4
174856,Jerry,2
244847,Jerry,3
104927,Jerry,1
1562870,Jerry,2
967060,Jerry,5
148537,Jerry,1
260775,Jerry,4
5280788,Jerry,5
502413,Jerry,2
371636,Jerry,4
1809195,Jerry,1
2130022,Jerry,3
419815,Jerry,2
2187105,Jerry,3
6610020,Jerry,3
642381,Jerry,2
288320,Jerry,5
2932788,Jerry,3
2912226,Jerry,5
559276,Jerry,1
2897196,Alfred,3
1329338,Alfred,5
7065882,Alfred,1
1615477,Alfred,1
2316564,Alfred,3
174856,Alfred,1
244847,Alfred,3
104927,Alfred,2
1562870,Alfred,1
967060,Alfred,4
148537,Alfred,4
260775,Alfred,5
5280788,Alfred,3
502413,Alfred,3
371636,Alfred,1
1809195,Alfred,4
2130022,Alfred,5
419815,Alfred,1
2187105,Alfred,3
6610020,Alfred,1
642381,Alfred,1
288320,Alfred,1
2932788,Alfred,4
2912226,Alfred,5
559276,Alfred,1
3295276,Alfred,1
4138326,Alfred,4
660187,Alfred,5
1634540,Alfred,5
110912,Alfred,4
105236,Alfred,3
116367,Alfred,1
1028528,Alfred,4
3460252,Alfred,5
361748,Alfred,5
2897196,Sarah,1
1329338,Sarah,2
7065882,Sarah,3
1615477,Sarah,2
2316564,Sarah,2
174856,Sarah,5
244847,Sarah,3
104927,Sarah,5
1562870,Sarah,4
967060,Sarah,2
148537,Sarah,1
260775,Sarah,5
5280788,Sarah,5
502413,Sarah,3
371636,Sarah,4
1809195,Sarah,5
2130022,Sarah,2
419815,Sarah,4
2187105,Sarah,3
6610020,Sarah,2
642381,Sarah,2
288320,Sarah,4
2932788,Sarah,2
2912226,Sarah,2
559276,Sarah,3
3295276,Sarah,5
4138326,Sarah,5
660187,Sarah,5
1634540,Sarah,1
2897196,Kenneth,5
1329338,Kenneth,5
7065882,Kenneth,2
1615477,Kenneth,4
2316564,Kenneth,1
174856,Kenneth,4
244847,Kenneth,2
104927,Kenneth,3
1562870,Kenneth,2
967060,Kenneth,1
148537,Kenneth,4
260775,Kenneth,2
5280788,Kenneth,2
502413,Kenneth,4
371636,Kenneth,4
1809195,Kenneth,5
2130022,Kenneth,2
419815,Kenneth,3
2187105,Kenneth,1
6610020,Kenneth,5
642381,Kenneth,1
288320,Kenneth,1
2932788,Kenneth,4
2912226,Kenneth,5
559276,Kenneth,1
3295276,Kenneth,1
4138326,Kenneth,3
660187,Kenneth,3
1634540,Kenneth,3
110912,Kenneth,5
105236,Kenneth,5
2897196,Betty,4
1329338,Betty,2
7065882,Betty,3
1615477,Betty,4
2316564,Betty,1
174856,Betty,4
244847,Betty,5
104927,Betty,2
1562870,Betty,1
967060,Betty,4
148537,Betty,5
260775,Betty,5
5280788,Betty,1
502413,Betty,4
371636,Betty,3
1809195,Betty,4
2130022,Betty,5
419815,Betty,3
2187105,Betty,1
6610020,Betty,3
642381,Betty,5
288320,Betty,4
2932788,Betty,3
2912226,Betty,1
559276,Betty,3
3295276,Betty,5
4138326,Betty,5
660187,Betty,4
1634540,Betty,4
2897196,William,5
1329338,William,2
7065882,William,2
1615477,William,4
2316564,William,5
174856,William,5
244847,William,1
104927,William,1
1562870,William,3
967060,William,5
148537,William,3
260775,William,1
5280788,William,1
502413,William,4
371636,William,2
1809195,William,3
2130022,William,5
419815,William,2
2187105,William,4
6610020,William,4
642381,William,3
288320,William,1
2932788,William,4
2912226,William,1
559276,William,2
3295276,William,3
4138326,William,5
660187,William,1
1634540,William,5
110912,William,2
2897196,Joseph,4
1329338,Joseph,3
7065882,Joseph,3
1615477,Joseph,5
2316564,Joseph,5
174856,Joseph,1
244847,Joseph,4
104927,Joseph,3
1562870,Joseph,1
967060,Joseph,4
148537,Joseph,1
260775,Joseph,4
5280788,Joseph,5
502413,Joseph,3
371636,Joseph,1
1809195,Joseph,2
2130022,Joseph,4
419815,Joseph,1
2187105,Joseph,4
6610020,Joseph,1
642381,Joseph,3
288320,Joseph,2
2932788,Joseph,1
2912226,Joseph,2
559276,Joseph,1
3295276,Joseph,3
4138326,Joseph,5
660187,Joseph,2
1634540,Joseph,5
110912,Joseph,4
105236,Joseph,5
116367,Joseph,4
1028528,Joseph,3
3460252,Joseph,5
361748,Joseph,1
119396,Joseph,3
111161,Joseph,2
68646,Joseph,5
2897196,Michael,1
1329338,Michael,1
7065882,Michael,5
1615477,Michael,3
2316564,Michael,1
174856,Michael,1
244847,Michael,4
104927,Michael,3
1562870,Michael,1
967060,Michael,1
148537,Michael,1
260775,Michael,1
5280788,Michael,2
502413,Michael,1
371636,Michael,2
1809195,Michael,2
2130022,Michael,1
419815,Michael,2
2187105,Michael,2
6610020,Michael,2
642381,Michael,2
288320,Michael,4
2932788,Michael,2
2912226,Michael,5
559276,Michael,1
3295276,Michael,5
4138326,Michael,3
2897196,Ernest,4
1329338,Ernest,1
7065882,Ernest,5
1615477,Ernest,1
2316564,Ernest,3
174856,Ernest,1
244847,Ernest,3
104927,Ernest,3
1562870,Ernest,3
967060,Ernest,5
148537,Ernest,5
260775,Ernest,5
5280788,Ernest,3
502413,Ernest,2
371636,Ernest,4
1809195,Ernest,1
2130022,Ernest,3
419815,Ernest,1
2187105,Ernest,3
6610020,Ernest,4
642381,Ernest,5
288320,Ernest,2
2932788,Ernest,2
2912226,Ernest,3
559276,Ernest,4
3295276,Ernest,3
4138326,Ernest,5
660187,Ernest,3
1634540,Ernest,5
110912,Ernest,2
105236,Ernest,3
116367,Ernest,1
1028528,Ernest,2
3460252,Ernest,3
361748,Ernest,1
119396,Ernest,1
2897196,Monica,1
1329338,Monica,1
7065882,Monica,2
1615477,Monica,2
2316564,Monica,1
174856,Monica,2
244847,Monica,4
104927,Monica,4
1562870,Monica,1
967060,Monica,2
148537,Monica,1
260775,Monica,2
5280788,Monica,3
502413,Monica,4
371636,Monica,1
1809195,Monica,4
2130022,Monica,1
419815,Monica,5
2187105,Monica,3
6610020,Monica,3
642381,Monica,4
288320,Monica,1
2932788,Monica,4
2912226,Monica,2
559276,Monica,1
3295276,Monica,5
4138326,Monica,1
660187,Monica,2
1634540,Monica,3
110912,Monica,2
105236,Monica,4
116367,Monica,3
1028528,Monica,5
3460252,Monica,3
361748,Monica,2
119396,Monica,1
111161,Monica,1
2897196,Jeffrey,3
1329338,Jeffrey,2
7065882,Jeffrey,2
1615477,Jeffrey,2
2316564,Jeffrey,5
174856,Jeffrey,1
244847,Jeffrey,5
104927,Jeffrey,1
1562870,Jeffrey,5
967060,Jeffrey,2
148537,Jeffrey,2
260775,Jeffrey,2
5280788,Jeffrey,3
502413,Jeffrey,5
371636,Jeffrey,3
1809195,Jeffrey,1
2130022,Jeffrey,4
419815,Jeffrey,2
2187105,Jeffrey,2
6610020,Jeffrey,2
642381,Jeffrey,4
288320,Jeffrey,1
2932788,Jeffrey,2
2912226,Jeffrey,5
559276,Jeffrey,2
3295276,Jeffrey,3
4138326,Jeffrey,5
660187,Jeffrey,1
1634540,Jeffrey,3
110912,Jeffrey,5
2897196,Justin,2
1329338,Justin,5
7065882,Justin,5
1615477,Justin,4
2316564,Justin,3
174856,Justin,3
244847,Justin,3
104927,Justin,5
1562870,Justin,4
967060,Justin,5
148537,Justin,1
260775,Justin,2
5280788,Justin,1
502413,Justin,2
371636,Justin,3
1809195,Justin,3
2130022,Justin,5
419815,Justin,5
2187105,Justin,2
6610020,Justin,2
642381,Justin,2
288320,Justin,4
2932788,Justin,2
2912226,Justin,4
559276,Justin,4
3295276,Justin,5
4138326,Justin,4
660187,Justin,4
1634540,Justin,1
110912,Justin,1
105236,Justin,2
116367,Justin,1
1028528,Justin,3
3460252,Justin,3
2897196,Samantha,1
1329338,Samantha,1
7065882,Samantha,4
1615477,Samantha,4
2316564,Samantha,2
174856,Samantha,2
244847,Samantha,3
104927,Samantha,1
1562870,Samantha,2
967060,Samantha,5
148537,Samantha,4
260775,Samantha,4
5280788,Samantha,5
502413,Samantha,5
371636,Samantha,4
1809195,Samantha,5
2130022,Samantha,1
419815,Samantha,3
2187105,Samantha,3
6610020,Samantha,3
642381,Samantha,2
288320,Samantha,3
2932788,Samantha,2
2912226,Samantha,1
559276,Samantha,1
3295276,Samantha,5
4138326,Samantha,4
660187,Samantha,3
1634540,Samantha,1
110912,Samantha,5
105236,Samantha,4
116367,Samantha,1
1028528,Samantha,3
3460252,Samantha,3
361748,Samantha,4
119396,Samantha,5
111161,Samantha,5
2897196,John,4
1329338,John,1
7065882,John,3
1615477,John,2
2316564,John,3
174856,John,1
244847,John,4
104927,John,3
1562870,John,1
967060,John,2
148537,John,3
260775,John,2
5280788,John,1
502413,John,1
371636,John,4
1809195,John,1
2130022,John,2
419815,John,1
2187105,John,5
6610020,John,4
642381,John,5
288320,John,2
2932788,John,5
2912226,John,2
559276,John,3
3295276,John,4
4138326,John,4
660187,John,3
1634540,John,3
110912,John,5
105236,John,1
2897196,Nina,4
1329338,Nina,3
7065882,Nina,1
1615477,Nina,1
